Date,3M T-Bill Rate,10Y Treasury Yield
2024-05-14,0.052350001335144045,0.04445000171661377
2024-05-15,0.05239999771118164,0.043559999465942384
2024-05-16,0.05243000030517578,0.04376999855041504
2024-05-17,0.05239999771118164,0.04420000076293945
2024-05-20,0.05239999771118164,0.04436999797821045
2024-05-21,0.05239999771118164,0.04414000034332275
2024-05-22,0.05244999885559082,0.04434000015258789
2024-05-23,0.05244999885559082,0.044749999046325685
2024-05-24,0.05244999885559082,0.044670000076293945
2024-05-28,0.05248000144958496,0.04541999816894531
2024-05-29,0.0525,0.04624000072479248
2024-05-30,0.05248000144958496,0.04553999900817871
2024-05-31,0.05244999885559082,0.04513999938964844
2024-06-03,0.05243000030517578,0.04401999950408936
2024-06-04,0.05239999771118164,0.043359999656677244
2024-06-05,0.05239999771118164,0.04289000034332276
2024-06-06,0.052329998016357425,0.042810001373291016
2024-06-07,0.052379999160766605,0.04429999828338623
2024-06-10,0.052329998016357425,0.044689998626708985
2024-06-11,0.05244999885559082,0.0440399980545044
2024-06-12,0.05243000030517578,0.04295000076293945
2024-06-13,0.05239999771118164,0.0423799991607666
2024-06-14,0.05239999771118164,0.04212999820709228
2024-06-17,0.05243000030517578,0.0427899980545044
2024-06-18,0.052350001335144045,0.04217000007629394
2024-06-20,0.052249999046325685,0.04254000186920166
2024-06-21,0.052150001525878904,0.042569999694824216
2024-06-24,0.052100000381469724,0.04248000144958496
2024-06-25,0.052230000495910645,0.0423799991607666
2024-06-26,0.052300000190734865,0.04315999984741211
2024-06-27,0.052230000495910645,0.04288000106811524
2024-06-28,0.052129998207092285,0.043429999351501464
2024-07-01,0.052179999351501465,0.044790000915527345
2024-07-02,0.052280001640319824,0.04435999870300293
2024-07-03,0.052300000190734865,0.043550000190734864
2024-07-05,0.052249999046325685,0.04271999835968018
2024-07-08,0.052179999351501465,0.042690000534057616
2024-07-09,0.052249999046325685,0.04300000190734863
2024-07-10,0.052249999046325685,0.042800002098083496
2024-07-11,0.05197999954223633,0.04192999839782715
2024-07-12,0.05197999954223633,0.04189000129699707
2024-07-15,0.05192999839782715,0.04229000091552734
2024-07-16,0.05192999839782715,0.041669998168945316
2024-07-17,0.05195000171661377,0.041459999084472655
2024-07-18,0.05192999839782715,0.04189000129699707
2024-07-19,0.05192999839782715,0.04238999843597412
2024-07-22,0.05190000057220459,0.042600002288818356
2024-07-23,0.05172999858856201,0.04238999843597412
2024-07-24,0.05170000076293945,0.04285999774932861
2024-07-25,0.05159999847412109,0.042560000419616696
2024-07-26,0.0515500020980835,0.04199999809265137
2024-07-29,0.05146999835968018,0.04177999973297119
2024-07-30,0.05135000228881836,0.041430001258850095
2024-07-31,0.05135000228881836,0.04109000205993652
2024-08-01,0.051149997711181644,0.039760000705718994
2024-08-02,0.050300002098083496,0.037920000553131106
2024-08-05,0.05059999942779541,0.037850000858306886
2024-08-06,0.05079999923706055,0.03888000011444092
2024-08-07,0.05079999923706055,0.03967999935150147
2024-08-08,0.05083000183105469,0.03996999979019165
2024-08-09,0.05074999809265137,0.03941999912261963
2024-08-12,0.05072999954223633,0.03908999919891357
2024-08-13,0.05052999973297119,0.03851999998092651
2024-08-14,0.05063000202178955,0.03819999933242798
2024-08-15,0.05079999923706055,0.03926000118255615
2024-08-16,0.05074999809265137,0.03891999959945679
2024-08-19,0.05063000202178955,0.03867000102996826
2024-08-20,0.050329999923706056,0.03818000078201294
2024-08-21,0.05005000114440918,0.037780001163482665
2024-08-22,0.050250000953674316,0.03861999988555908
2024-08-23,0.05,0.03806999921798706
2024-08-26,0.04998000144958496,0.03818000078201294
2024-08-27,0.04967999935150146,0.0383299994468689
2024-08-28,0.04954999923706055,0.038410000801086426
2024-08-29,0.04965000152587891,0.03867000102996826
2024-08-30,0.04967999935150146,0.03911000013351441
2024-09-03,0.0496999979019165,0.03844000101089477
2024-09-04,0.04947999954223633,0.037679998874664306
2024-09-05,0.04932000160217285,0.037309999465942385
2024-09-06,0.049079999923706055,0.037100000381469725
2024-09-09,0.048949999809265135,0.03697000026702881
2024-09-10,0.04835000038146973,0.03645999908447266
2024-09-11,0.04875,0.036530001163482664
2024-09-12,0.04840000152587891,0.036800000667572025
2024-09-13,0.04763000011444092,0.03650000095367432
2024-09-16,0.04744999885559082,0.03621000051498413
2024-09-17,0.04735000133514404,0.036419999599456784
2024-09-18,0.04614999771118164,0.03684999942779541
2024-09-19,0.045929999351501466,0.03740000009536743
2024-09-20,0.04545000076293945,0.03727999925613403
2024-09-23,0.04502999782562256,0.03739000082015991
2024-09-24,0.04494999885559082,0.037360000610351565
2024-09-25,0.044869999885559085,0.037809998989105226
2024-09-26,0.044679999351501465,0.03790999889373779
2024-09-27,0.044819998741149905,0.03749000072479248
2024-09-30,0.04498000144958496,0.03802000045776367
2024-10-01,0.044819998741149905,0.03743000030517578
2024-10-02,0.044730000495910645,0.037850000858306886
2024-10-03,0.044650001525878905,0.038499999046325686
2024-10-04,0.04505000114440918,0.03980999946594238
2024-10-07,0.04525000095367432,0.040260000228881834
2024-10-08,0.04527999877929687,0.040329999923706054
2024-10-09,0.04534999847412109,0.04066999912261963
2024-10-10,0.0453000020980835,0.04096000194549561
2024-10-11,0.04514999866485596,0.04072999954223633
2024-10-14,0.0451800012588501,0.04098000049591064
2024-10-15,0.04514999866485596,0.040380001068115234
2024-10-16,0.04502999782562256,0.040159997940063474
2024-10-17,0.04514999866485596,0.04096000194549561
2024-10-18,0.04513000011444092,0.04072999954223633
2024-10-21,0.0451800012588501,0.04182000160217285
2024-10-22,0.045,0.04203999996185303
2024-10-23,0.04505000114440918,0.04242000102996826
2024-10-24,0.044869999885559085,0.04199999809265137
2024-10-25,0.04510000228881836,0.0423199987411499
2024-10-28,0.044819998741149905,0.04277999877929688
2024-10-29,0.044800000190734865,0.042740001678466796
2024-10-30,0.044629998207092285,0.04265999794006348
2024-10-31,0.04432000160217285,0.04283999919891358
2024-11-01,0.04400000095367432,0.043610000610351564
2024-11-04,0.04418000221252441,0.04309000015258789
2024-11-05,0.04422999858856201,0.04289000034332276
2024-11-06,0.04429999828338623,0.04426000118255615
2024-11-07,0.04420000076293945,0.043410000801086424
2024-11-08,0.04422999858856201,0.04306000232696533
2024-11-11,0.04414999961853027,0.04308000087738037
2024-11-12,0.04422999858856201,0.04432000160217285
2024-11-13,0.04389999866485596,0.04451000213623047
2024-11-14,0.04382999897003174,0.04418000221252441
2024-11-15,0.0439300012588501,0.04427999973297119
2024-11-18,0.04402999877929688,0.04414000034332275
2024-11-19,0.04407999992370606,0.04379000186920166
2024-11-20,0.04409999847412109,0.04406000137329102
2024-11-21,0.04413000106811524,0.04432000160217285
2024-11-22,0.04414999961853027,0.04409999847412109
2024-11-25,0.0440500020980835,0.042649998664855956
2024-11-26,0.04394999980926514,0.04302000045776367
2024-11-27,0.04385000228881836,0.04242000102996826
2024-11-29,0.043730001449584964,0.04177999973297119
2024-12-02,0.04380000114440918,0.04196000099182129
2024-12-03,0.043569998741149904,0.04223000049591064
2024-12-04,0.043449997901916504,0.04179999828338623
2024-12-05,0.043299999237060544,0.04179999828338623
2024-12-06,0.04295000076293945,0.041510000228881835
2024-12-09,0.04293000221252442,0.04198999881744385
2024-12-10,0.0428499984741211,0.0422100019454956
2024-12-11,0.04255000114440918,0.042709999084472657
2024-12-12,0.04223000049591064,0.04323999881744385
2024-12-13,0.04217999935150146,0.0439900016784668
2024-12-16,0.04228000164031982,0.04396999835968018
2024-12-17,0.04239999771118164,0.04385000228881836
2024-12-18,0.0423199987411499,0.0449399995803833
2024-12-19,0.0421999979019165,0.04570000171661377
2024-12-20,0.04215000152587891,0.0452400016784668
2024-12-23,0.04215000152587891,0.045989999771118166
2024-12-24,0.04199999809265137,0.045910000801086426
2024-12-26,0.04215000152587891,0.045789999961853026
2024-12-27,0.04177999973297119,0.0461899995803833
2024-12-30,0.04182000160217285,0.04545000076293945
2024-12-31,0.04208000183105469,0.045729999542236326
